     1→     1→// =====================================================================
     2→     2→// MODULE CATALOG — All Cryptsk modules declared here.
     3→     3→// This is the authoritative functional scope of the platform.
     4→     4→// New modules MUST be added here with full metadata.
     5→     5→// =====================================================================
     6→     6→
     7→     7→import type { CryptskModule } from "./types";
     8→     8→
     9→     9→export const MODULE_CATALOG: CryptskModule[] = [
   862→   862→      "Email, SMS, WhatsApp, push notifications, templates, notification rules. Every channel is an optional adapter.",
   863→   863→    version: "1.0.0",
   864→   864→    category: "communication",
   865→   865→    dependencies: ["core"],
   866→   866→    permissions: [
   867→   867→      "comm.template.read",
   868→   868→      "comm.template.write",
   869→   869→      "comm.rule.read",
   870→   870→      "comm.rule.write",
   871→   871→      "comm.send",
   872→   872→    ],
   873→   873→    resources: ["full-stack", "external-connection", "with-worker"],
   874→   874→    hasWorker: true,
   875→   875→    requiresExternalConnection: true,
   876→   876→    defaultEnabled: true,
   877→   877→    coreModule: false,
   878→   878→    licenseTier: "standard",
   879→   879→    navigation: [
   880→   880→      {
   881→   881→        id: "communication",
   882→   882→        label: "Communication",
   883→   883→        icon: "MessageSquare",
   884→   884→        permission: "comm.template.read",
   885→   885→        children: [
   886→   886→          {
   887→   887→            id: "templates",
   888→   888→            label: "Templates",
   889→   889→            icon: "FileText",
   890→   890→            href: "/communication/templates",
   891→   891→            permission: "comm.template.read",
   892→   892→          },
   893→   893→          {
   894→   894→            id: "rules",
   895→   895→            label: "Notification Rules",
   896→   896→            icon: "Bell",
   897→   897→            href: "/communication/rules",
   898→   898→            permission: "comm.rule.read",
   899→   899→          },
   900→   900→        ],
   901→   901→      },
   902→   902→    ],
   903→   903→  },
   904→   904→
   905→   905→  // -------------------------------------------------------------------
   906→   906→  // AI
   907→   907→  // -------------------------------------------------------------------
   908→   908→  {
   909→   909→    id: "ai",
   910→   910→    name: "AI Intelligence",
   911→   911→    description:
   912→   912→      "AI Advisor, AI Diagnosis, churn prediction, churn alerts, competitor intelligence, operational recommendations. Optional — never blocks core OSS/BSS.",
   913→   913→    version: "1.0.0",
   914→   914→    category: "ai",
   915→   915→    dependencies: ["core", "monitoring", "subscribers"],
   916→   916→    permissions: [
   917→   917→      "ai.advisor.use",
   918→   918→      "ai.diagnosis.use",
   919→   919→      "ai.churn.read",
   920→   920→      "ai.competitor.read",
   921→   921→    ],
   922→   922→    resources: ["full-stack", "with-worker", "external-connection"],
   923→   923→    hasWorker: true,
   924→   924→    requiresExternalConnection: true,
   925→   925→    defaultEnabled: true,
   926→   926→    coreModule: false,
   927→   927→    licenseTier: "enterprise",
   928→   928→    navigation: [
   929→   929→      {
   930→   930→        id: "ai",
   931→   931→        label: "AI Intelligence",
   932→   932→        icon: "Sparkles",
   933→   933→        permission: "ai.advisor.use",
   934→   934→        children: [
   935→   935→          {
   936→   936→            id: "advisor",
   937→   937→            label: "AI Advisor",
   938→   938→            icon: "Bot",
   939→   939→            href: "/ai/advisor",
   940→   940→            permission: "ai.advisor.use",
   941→   941→          },
   942→   942→          {
   943→   943→            id: "diagnosis",
   944→   944→            label: "AI Diagnosis",
   945→   945→            icon: "Stethoscope",
   946→   946→            href: "/ai/diagnosis",
   947→   947→            permission: "ai.diagnosis.use",
   948→   948→          },
   949→   949→          {
   950→   950→            id: "churn",
   951→   951→            label: "Churn Prediction",
   952→   952→            icon: "TrendingDown",
   953→   953→            href: "/ai/churn",
   954→   954→            permission: "ai.churn.read",
   955→   955→          },
   956→   956→        ],
   957→   957→      },
   958→   958→    ],
   959→   959→  },
   960→   960→];
   961→   961→
   962→   962→/** Lookup map for O(1) access by id */
   963→   963→export const MODULE_MAP: Record<string, CryptskModule> = Object.fromEntries(
   964→   964→  MODULE_CATALOG.map((m) => [m.id, m])
   965→   965→);
   966→   966→
   967→   967→/** All permissions declared across all modules (for seeding) */
   968→   968→export const ALL_PERMISSIONS: string[] = Array.from(
   969→   969→  new Set(MODULE_CATALOG.flatMap((m) => m.permissions))
   970→   970→);
   971→   971→
